1599,2379,1806
1600,2387,1806
1601,2395,1807
1602,2403,1812
1603,2410,1818
1604,2409,1822
1605,2407,1823
1606,2412,1821
1607,2412,1819
1608,2409,1820
1609,2414,1821
1610,2422,1820
1611,2426,1818
1612,2420,1816
1613,2427,1813
1614,2430,1819
1615,2437,1820
1616,2436,1826
1617,2434,1823
1618,2438,1819
1619,2444,1821
1620,2443,1819
1621,2443,1823
1622,2451,1825
1623,2457,1821
1624,2457,1824
1625,2458,1830
1626,2453,1833
1627,2459,1832
1628,2453,1834
1629,2457,1837
1630,2457,1833
1631,2462,1830
1632,2464,1835
1633,2467,1831
1634,2473,1834
1635,2476,1829
1636,2483,1829
1637,2486,1835
1638,2492,1831
1639,2499,1831
1640,2493,1834
1641,2493,1830
1642,2498,1833
1643,2495,1833
1644,2495,1830
1645,2497,1830
1646,2503,1828
1647,2500,1828
1648,2495,1823
1649,2493,1829
1650,2490,1830
1651,2497,1831
1652,2505,1837
1653,2508,1833
1654,2503,1834
1655,2500,1832
1656,2498,1836
1657,2503,1834
1658,2505,1837
1659,2508,1833
1660,2509,1829
1661,2511,1827
1662,2511,1825
1663,2513,1831
1664,2515,1832
1665,2509,1834
1666,2514,1839
1667,2515,1835
1668,2509,1831
1669,2512,1831
1670,2514,1826
1671,2517,1832
1672,2511,1833
1673,2517,1830
1674,2522,1835
1675,2529,1839
1676,2537,1842
1677,2537,1840
1678,2542,1842
1679,2540,1842
1680,2534,1837
1681,2540,1841
1682,2534,1843
1683,2533,1844
1684,2531,1841
1685,2528,1843
1686,2535,1848
1687,2534,1850
1688,2537,1845
1689,2532,1842
1690,2528,1840
1691,2523,1842
1692,2520,1838
1693,2526,1833
1694,2533,1831
1695,2538,1835
1696,2544,1833
1697,2551,1828
1698,2559,1832
1699,2558,1827
1700,2564,1827
1701,2561,1832
1702,2559,1838
1703,2564,1840
1704,2563,1840
1705,2560,1841
1706,2559,1836
1707,2566,1831
1708,2563,1832
1709,2560,1838
1710,2562,1842
1711,2556,1845
1712,2551,1849
1713,2550,1846
1714,2556,1847
1715,2564,1849
1716,2566,1854
1717,2566,1860
1718,2573,1863
1719,2569,1858
1720,2567,1860
1721,2569,1858
1722,2573,1854
1723,2573,1851
1724,2570,1846
1725,2572,1841
1726,2572,1846
1727,2567,1850
1728,2564,1849
1729,2566,1846
1730,2569,1851
1731,2574,1853
1732,2575,1859
1733,2575,1856
1734,2581,1851
1735,2588,1857
1736,2584,1856
1737,2591,1856
1738,2590,1853
1739,2595,1851
1740,2603,1846
1741,2605,1852
1742,2605,1849
1743,2601,1855
1744,2596,1855
1745,2595,1857
1746,2591,1857
1747,2588,1859
1748,2589,1864
1749,2586,1869
1750,2594,1869
1751,2594,1870
1752,2594,1868
1753,2594,1864
1754,2598,1865
1755,2592,1864
1756,2589,1860
1757,2589,1865
1758,2586,1869
1759,2592,1868
1760,2590,1872
1761,2595,1873
1762,2601,1876
1763,2600,1878
1764,2596,1876
1765,2594,1873
1766,2590,1875
1767,2597,1873
1768,2601,1875
1769,2604,1870
1770,2602,1866
1771,2608,1866
1772,2607,1866
1773,2603,1867
1774,2606,1871
1775,2603,1868
1776,2602,1873
1777,2605,1872
1778,2603,1871
1779,2610,1876
1780,2613,1873
1781,2607,1869
1782,2602,1871
1783,2599,1875
1784,2594,1873
1785,2592,1871
1786,2588,1866
1787,2595,1864
1788,2594,1864
1789,2602,1862
1790,2596,1863
1791,2604,1861
1792,2605,1860
1793,2600,1856
1794,2595,1856
1795,2590,1853
1796,2587,1857
1797,2584,1855
1798,2587,1854
1799,2590,1852
1800,2587,1847
1801,2591,1852
1802,2588,1858
1803,2595,1857
1804,2603,1857
1805,2602,1854
1806,2602,1858
1807,2610,1860
1808,2604,1865
1809,2601,1870
1810,2598,1866
1811,2592,1861
1812,2591,1863
1813,2597,1866
1814,2601,1865
1815,2595,1869
1816,2601,1868
1817,2599,1866
1818,2595,1865
1819,2591,1860
1820,2591,1863
1821,2591,1861
1822,2591,1856
1823,2592,1862
1824,2600,1866
1825,2598,1865
1826,2595,1867
1827,2596,1873
1828,2604,1877
1829,2606,1876
1830,2612,1872
1831,2608,1875
1832,2605,1875
1833,2611,1872
1834,2616,1872
1835,2610,1872
1836,2610,1874
1837,2614,1879
1838,2621,1880
1839,2618,1878
1840,2614,1882
1841,2622,1882
1842,2620,1886
1843,2626,1892
1844,2634,1898
1845,2630,1895
1846,2629,1899
1847,2623,1899
1848,2618,1903
1849,2620,1902
1850,2616,1905
1851,2621,1906
1852,2618,1909
1853,2612,1914
1854,2618,1920
1855,2613,1926
1856,2618,1926
1857,2620,1926
1858,2626,1931
1859,2627,1930
1860,2632,1925
1861,2636,1930
1862,2639,1933
1863,2633,1939
1864,2634,1944
1865,2633,1941
1866,2628,1945
1867,2636,1941
1868,2640,1942
1869,2643,1937
1870,2646,1938
1871,2652,1940
1872,2651,1946
1873,2647,1945
1874,2649,1945
1875,2657,1950
1876,2661,1953
1877,2661,1951
1878,2658,1952
1879,2653,1949
1880,2656,1950
1881,2658,1951
1882,2661,1949
1883,2656,1953
1884,2661,1951
1885,2660,1950
1886,2660,1945
1887,2664,1941
1888,2672,1946
1889,2667,1945
1890,2665,1940
1891,2660,1936
1892,2663,1934
1893,2663,1933
1894,2665,1934
1895,2664,1935
1896,2666,1932
1897,2666,1932
1898,2666,1936
1899,2661,1934
1900,2661,1934
1901,2656,1933
1902,2653,1935
1903,2652,1932
1904,2657,1930
1905,2655,1929
1906,2653,1928
1907,2660,1929
1908,2658,1934
1909,2660,1938
1910,2655,1943
1911,2661,1947
1912,2668,1951
1913,2672,1952
1914,2670,1947
1915,2669,1944
1916,2666,1940
1917,2673,1938
1918,2669,1933
1919,2665,1932
1920,2661,1937
1921,2662,1933
1922,2662,1931
1923,2661,1929
1924,2658,1931
1925,2659,1931
1926,2657,1928
1927,2660,1931
1928,2660,1926
1929,2663,1922
1930,2665,1923
1931,2661,1926
1932,2665,1927
1933,2666,1922
1934,2663,1922
1935,2670,1928
1936,2665,1932
1937,2668,1934
1938,2667,1939
1939,2671,1934
1940,2674,1930
1941,2668,1932
1942,2663,1933
1943,2666,1938
1944,2668,1936
1945,2663,1941
1946,2659,1940
1947,2665,1939
1948,2663,1938
1949,2661,1937
1950,2661,1943
1951,2667,1940
1952,2664,1944
1953,2671,1949
1954,2666,1947
1955,2673,1943
1956,2671,1944
1957,2679,1949
1958,2686,1946
1959,2683,1952
1960,2685,1955
1961,2693,1950
1962,2688,1956
1963,2689,1960
1964,2687,1962
1965,2684,1966
1966,2683,1971
1967,2681,1971
1968,2676,1977
1969,2677,1973
1970,2677,1975
1971,2685,1978
1972,2680,1973
1973,2678,1974
1974,2678,1975
1975,2674,1979
1976,2678,1983
1977,2683,1981
1978,2689,1980
1979,2690,1980
1980,2687,1977
1981,2694,1982
1982,2698,1978
1983,2698,1980
1984,2700,1981
1985,2699,1983
1986,2705,1981
1987,2699,1981
1988,2707,1978
1989,2713,1973
1990,2709,1979
1991,2704,1981
1992,2702,1979
1993,2706,1980
1994,2705,1986
1995,2712,1984
1996,2719,1986
1997,2722,1982
1998,2725,1988
1999,2733,1988
2000,2734,1983
2001,2736,1985
2002,2732,1983
2003,2738,1978
2004,2744,1980
2005,2745,1977
2006,2743,1972
2007,2742,1967
2008,2746,1973
2009,2752,1976
2010,2756,1976
2011,2755,1980
2012,2760,1984
2013,2755,1986
2014,2759,1989
2015,2758,1984
2016,2755,1986
2017,2763,1984
2018,2766,1981
2019,2763,1986
2020,2763,1991
2021,2761,1996
2022,2761,1995
2023,2759,1992
2024,2753,1995
2025,2753,1995
2026,2759,1990
2027,2763,1990
2028,2757,1990
2029,2755,1989
2030,2752,1993
2031,2760,1990
2032,2754,1991
2033,2760,1995
2034,2768,1997
2035,2776,2001
2036,2774,1998
2037,2776,1996
2038,2778,1995
2039,2774,1993
2040,2777,1992
2041,2771,1989
2042,2775,1990
2043,2770,1995
2044,2772,1995
2045,2775,1991
2046,2775,1987
2047,2777,1982
2048,2781,1984
2049,2780,1982
2050,2774,1979
2051,2781,1978
2052,2786,1978
2053,2781,1975
2054,2782,1973
2055,2789,1968
2056,2787,1966
2057,2790,1972
2058,2793,1968
2059,2791,1965
2060,2796,1968
2061,2802,1964
2062,2797,1966
2063,2798,1969
2064,2794,1968
2065,2800,1966
2066,2794,1969
2067,2791,1968
2068,2797,1964
2069,2793,1967
2070,2791,1971
2071,2796,1977
2072,2793,1983
2073,2791,1982
2074,2796,1981
2075,2792,1985
2076,2800,1988
2077,2799,1987
2078,2794,1983
2079,2801,1981
2080,2803,1985
2081,2805,1989
2082,2810,1993
2083,2818,1994
2084,2813,1998
2085,2810,2002
2086,2809,2003
2087,2809,2001
2088,2811,2000
2089,2816,1997
2090,2824,1998
2091,2829,1994
2092,2824,1998
2093,2831,1997
2094,2836,1993
2095,2844,1988
2096,2847,1993
2097,2849,1998
2098,2852,1998
2099,2859,1996
2100,2854,1993
2101,2856,1997
2102,2863,1996
2103,2865,2001
2104,2870,1997
2105,2872,1998
2106,2878,2002
2107,2882,2004
2108,2878,2003
2109,2886,1999
2110,2890,2004
2111,2892,2008
2112,2886,2008
2113,2892,2005
2114,2898,2010
2115,2899,2008
2116,2900,2013
2117,2894,2018
2118,2893,2023
2119,2891,2021
2120,2897,2023
2121,2896,2019
2122,2901,2024
2123,2896,2024
2124,2897,2025
2125,2901,2027
2126,2904,2028
2127,2898,2034
2128,2893,2036
2129,2897,2031
2130,2902,2026
2131,2902,2022
2132,2901,2023
2133,2900,2029
2134,2907,2032
2135,2910,2030
2136,2911,2029
2137,2917,2024
2138,2914,2028
2139,2921,2028
2140,2924,2034
2141,2932,2035
2142,2930,2040
2143,2926,2042
2144,2934,2046
2145,2933,2052
2146,2930,2055
2147,2930,2060
2148,2925,2066
2149,2920,2065
2150,2922,2069
2151,2920,2074
2152,2923,2080
2153,2919,2076
2154,2916,2074
2155,2914,2071
2156,2912,2072
2157,2912,2072
2158,2919,2074
2159,2915,2071
2160,2915,2066
2161,2914,2066
2162,2918,2069
2163,2915,2066
2164,2911,2061
2165,2913,2063
2166,2913,2065
2167,2915,2065
2168,2911,2068
2169,2915,2064
2170,2916,2060
2171,2912,2056
2172,2919,2051
2173,2921,2047
2174,2917,2049
2175,2917,2048
2176,2918,2052
2177,2918,2054
2178,2913,2055
2179,2920,2056
2180,2915,2058
2181,2923,2055
2182,2920,2054
2183,2923,2059
2184,2923,2062
2185,2931,2062
2186,2934,2059
2187,2928,2065
2188,2925,2063
2189,2921,2064
2190,2919,2062
2191,2927,2064
2192,2929,2063
2193,2929,2067
2194,2937,2066
2195,2944,2069
2196,2945,2073
2197,2944,2076
2198,2947,2075
2199,2947,2080
2200,2955,2085
2201,2958,2091
2202,2966,2097
2203,2963,2093
2204,2962,2094
2205,2969,2089
2206,2964,2093
2207,2963,2096
2208,2957,2091
2209,2954,2091
2210,2962,2097
2211,2960,2100
2212,2965,2105
2213,2968,2100
2214,2973,2097
2215,2975,2093
2216,2983,2099
2217,2981,2104
2218,2986,2109
2219,2991,2105
2220,2997,2106
2221,2995,2108
2222,2994,2109
2223,2990,2105
2224,2990,2104
2225,2994,2099
2226,2988,2104
2227,2983,2109
2228,2984,2107
2229,2987,2113
2230,2982,2111
2231,2990,2116
2232,2987,2119
2233,2987,2117
2234,2984,2122
2235,2982,2125
2236,2983,2124
2237,2977,2122
2238,2973,2123
2239,2970,2123
2240,2974,2121
2241,2974,2117
2242,2971,2118
2243,2966,2119
2244,2974,2115
2245,2971,2110
2246,2979,2107
2247,2983,2106
2248,2991,2110
2249,2985,2114
2250,2984,2117
2251,2988,2119
2252,2990,2119
2253,2993,2114
2254,2998,2111
2255,2998,2112
2256,3001,2107
2257,2995,2111
2258,2997,2110
2259,3000,2105
2260,3003,2106
2261,3001,2104
2262,3005,2110
2263,3008,2106
2264,3006,2107
2265,3003,2113
2266,3002,2110
2267,3003,2107
2268,3010,2111
2269,3017,2110
2270,3019,2109
2271,3015,2105
2272,3017,2107
2273,3024,2103
2274,3021,2109
2275,3025,2104
2276,3020,2109
2277,3014,2104
2278,3018,2109
2279,3023,2110
2280,3019,2108
2281,3022,2106
2282,3030,2104
2283,3028,2107
2284,3031,2102
2285,3033,2107
2286,3035,2111
2287,3041,2117
2288,3042,2115
2289,3045,2119
2290,3042,2115
2291,3044,2114
2292,3044,2117
2293,3045,2119
2294,3048,2120
2295,3047,2122
2296,3041,2122
2297,3046,2128
2298,3047,2131
2299,3041,2128
2300,3044,2134
2301,3050,2130
2302,3048,2131
2303,3053,2134
2304,3057,2140
2305,3059,2144
2306,3057,2145
2307,3060,2151
2308,3061,2153
2309,3055,2152
2310,3056,2154
2311,3050,2150
2312,3048,2146
2313,3045,2142
2314,3050,2140
2315,3048,2137
2316,3050,2140
2317,3050,2144
2318,3054,2144
2319,3050,2150
2320,3053,2148
2321,3048,2146
2322,3048,2144
2323,3051,2150
2324,3047,2151
2325,3051,2156
2326,3049,2154
2327,3047,2154
2328,3047,2156
2329,3054,2156
2330,3059,2158
2331,3065,2163
2332,3067,2159
2333,3074,2161
2334,3068,2156
2335,3071,2152
2336,3076,2154
2337,3072,2152
2338,3077,2147
2339,3072,2151
2340,3075,2151
2341,3083,2151
2342,3090,2150
2343,3088,2153
2344,3083,2148
2345,3087,2153
2346,3083,2152
2347,3083,2149
2348,3077,2155
2349,3072,2161
2350,3078,2163
2351,3080,2162
2352,3080,2160
2353,3081,2156
2354,3086,2153
2355,3080,2150
2356,3081,2156
2357,3081,2153
2358,3077,2152
2359,3071,2147
2360,3076,2153
2361,3083,2151
2362,3080,2151
2363,3078,2155
2364,3076,2154
2365,3084,2158
2366,3084,2164
2367,3087,2160
2368,3089,2156
2369,3085,2151
2370,3088,2154
2371,3089,2156
2372,3095,2158
2373,3093,2159
2374,3087,2160
2375,3093,2163
2376,3091,2163
2377,3093,2161
2378,3101,2162
2379,3097,2168
2380,3097,2168
2381,3099,2165
2382,3104,2168
2383,3107,2172
2384,3114,2167
2385,3118,2166
2386,3116,2161
2387,3118,2161
2388,3112,2157
2389,3111,2152
2390,3117,2149
2391,3121,2147
2392,3126,2148
2393,3121,2152
2394,3116,2157
2395,3120,2158
2396,3119,2162
2397,3124,2168
2398,3125,2172
2399,3126,2168
2400,3133,2172
2401,3129,2177
2402,3130,2175
2403,3133,2177
2404,3134,2181
2405,3133,2186
2406,3129,2189
2407,3132,2185
2408,3133,2186
2409,3139,2187
2410,3133,2186
2411,3129,2192
2412,3130,2189
2413,3128,2184
2414,3129,2188
2415,3129,2192
2416,3132,2190
2417,3132,2186
2418,3127,2189
2419,3131,2186
2420,3135,2181
2421,3135,2185
2422,3143,2189
2423,3147,2195
2424,3152,2197
2425,3155,2201
2426,3155,2205
2427,3151,2204
2428,3153,2205
2429,3149,2211
2430,3146,2210
2431,3148,2215
2432,3144,2221
2433,3148,2221
2434,3152,2221
2435,3159,2225
2436,3163,2222
2437,3160,2228
2438,3168,2234
2439,3172,2229
2440,3177,2230
2441,3177,2231
2442,3179,2229
2443,3186,2235
2444,3189,2236
2445,3192,2237
2446,3194,2237
2447,3199,2240
2448,3205,2236
2449,3205,2231
2450,3208,2237
2451,3212,2242
2452,3216,2241
2453,3219,2242
2454,3226,2243
2455,3228,2241
2456,3227,2247
2457,3235,2242
2458,3238,2246
2459,3245,2247
2460,3241,2249
2461,3236,2251
2462,3234,2247
2463,3242,2249
2464,3249,2248
2465,3256,2247
2466,3253,2249
2467,3253,2250
2468,3260,2255
2469,3259,2251
2470,3259,2251
2471,3253,2251
2472,3254,2251
2473,3258,2248
2474,3254,2244
2475,3251,2250
2476,3245,2254
2477,3243,2258
2478,3244,2258
2479,3247,2260
2480,3249,2264
2481,3248,2269
2482,3255,2269
2483,3256,2264
2484,3262,2266
2485,3256,2268
2486,3255,2268
2487,3256,2266
2488,3263,2263
2489,3261,2269
2490,3262,2275
2491,3265,2273
2492,3265,2279
2493,3272,2277
2494,3275,2278
2495,3275,2283
2496,3277,2286
2497,3283,2285
2498,3288,2285
2499,3296,2280
2500,3297,2281
2501,3301,2278
2502,3295,2276
2503,3290,2274
2504,3294,2270
2505,3290,2271
2506,3286,2267
2507,3294,2270
2508,3297,2267
2509,3303,2269
2510,3300,2268
2511,3306,2268
2512,3302,2274
2513,3300,2275
2514,3296,2274
2515,3302,2272
2516,3303,2272
2517,3306,2268
2518,3305,2266
2519,3308,2272
2520,3314,2277
2521,3317,2274
2522,3321,2280
2523,3323,2278
2524,3325,2282
2525,3322,2282
2526,3322,2288
2527,3328,2284
2528,3335,2289
2529,3334,2294
2530,3332,2292
2531,3327,2287
2532,3332,2290
2533,3329,2295
2534,3333,2294
2535,3333,2295
2536,3332,2293
2537,3327,2295
2538,3329,2299
2539,3324,2295
2540,3330,2291
2541,3324,2294
2542,3321,2300
2543,3321,2299
2544,3328,2294
2545,3334,2290
2546,3334,2296
2547,3337,2302
2548,3343,2302
2549,3350,2307
2550,3350,2306
2551,3354,2310
2552,3359,2308
2553,3362,2313
2554,3366,2318
2555,3362,2323
2556,3362,2325
2557,3364,2328
2558,3369,2332
2559,3365,2334
2560,3371,2329
2561,3373,2324
0,1000,1000
1,1008,999
2,1009,1000
3,1010,1003
4,1017,1008
5,1011,1008
6,1017,1013
7,1023,1012
8,1018,1009
9,1024,1015
10,1019,1016
11,1025,1019
12,1031,1018
13,1037,1019
14,1041,1017
15,1042,1017
16,1049,1014
17,1056,1010
18,1062,1014
19,1068,1012
20,1072,1011
21,1070,1014
22,1070,1017
23,1064,1012
24,1059,1015
25,1055,1016
26,1052,1014
27,1053,1015
28,1048,1016
29,1055,1011
30,1056,1006
31,1060,1010
32,1059,1011
33,1066,1007
34,1066,1006
35,1066,1007
36,1073,1010
37,1080,1014
38,1079,1012
39,1086,1018
40,1085,1013
41,1079,1019
42,1081,1015
43,1075,1015
44,1082,1012
45,1085,1013
46,1090,1015
47,1091,1013
48,1089,1017
49,1086,1018
50,1093,1016
51,1089,1013
52,1085,1009
53,1081,1004
54,1078,1001
55,1081,1006
56,1085,1006
57,1080,1005
58,1084,1010
59,1086,1016
60,1081,1016
61,1088,1012
62,1085,1015
63,1084,1011
64,1078,1009
65,1076,1006
66,1073,1005
67,1081,1001
68,1089,1002
69,1093,1004
70,1099,1005
71,1099,1000
72,1103,996
73,1101,994
74,1106,999
75,1113,999
76,1118,999
77,1118,995
78,1124,991
79,1130,989
80,1126,992
81,1120,989
82,1117,994
83,1125,990
84,1123,989
85,1125,987
86,1120,992
87,1118,987
88,1117,990
89,1122,985
90,1128,987
91,1135,987
92,1138,987
93,1145,986
94,1139,990
95,1136,992
96,1136,998
97,1144,996
98,1139,993
99,1137,995
100,1143,999
101,1148,1003
102,1154,1008
103,1160,1007
104,1157,1013
105,1156,1011
106,1161,1011
107,1165,1012
108,1164,1007
109,1169,1006
110,1175,1003
111,1169,1006
112,1166,1010
113,1172,1011
114,1175,1010
115,1177,1016
116,1184,1013
117,1179,1018
118,1175,1024
119,1174,1023
120,1179,1026
121,1186,1024
122,1186,1027
123,1183,1026
124,1179,1025
125,1177,1031
126,1185,1036
127,1193,1032
128,1193,1034
129,1196,1038
130,1204,1044
131,1199,1049
132,1201,1055
133,1199,1053
134,1205,1048
135,1204,1052
136,1201,1047
137,1203,1052
138,1209,1049
139,1216,1046
140,1221,1049
141,1216,1046
142,1215,1050
143,1217,1051
144,1220,1057
145,1223,1055
146,1219,1058
147,1226,1060
148,1220,1065
149,1225,1069
150,1232,1069
151,1236,1074
152,1239,1076
153,1240,1081
154,1234,1082
155,1238,1088
156,1232,1086
157,1234,1086
158,1238,1082
159,1234,1077
160,1241,1077
161,1235,1075
162,1240,1076
163,1245,1073
164,1252,1077
165,1250,1076
166,1252,1079
167,1246,1085
168,1253,1084
169,1256,1083
170,1258,1089
171,1263,1089
172,1262,1086
173,1269,1089
174,1264,1091
175,1260,1091
176,1263,1094
177,1267,1100
178,1271,1096
179,1265,1100
180,1265,1101
181,1259,1102
182,1257,1098
183,1262,1103
184,1263,1106
185,1269,1110
186,1274,1110
187,1277,1114
188,1282,1116
189,1278,1111
190,1273,1112
191,1278,1115
192,1277,1111
193,1281,1109
194,1287,1112
195,1288,1118
196,1296,1115
197,1293,1116
198,1295,1115
199,1299,1113
200,1303,1110
201,1308,1112
202,1303,1117
203,1300,1122
204,1304,1119
205,1308,1114
206,1314,1117
207,1310,1112
208,1311,1108
209,1314,1108
210,1320,1105
211,1328,1100
212,1326,1103
213,1328,1103
214,1335,1103
215,1334,1105
216,1330,1111
217,1324,1115
218,1318,1117
219,1319,1120
220,1323,1125
221,1319,1126
222,1325,1123
223,1328,1119
224,1331,1117
225,1328,1118
226,1330,1115
227,1336,1110
228,1343,1111
229,1342,1114
230,1342,1114
231,1344,1111
232,1349,1108
233,1353,1104
234,1347,1104
235,1355,1100
236,1356,1103
237,1359,1099
238,1360,1097
239,1363,1103
240,1364,1105
241,1366,1104
242,1365,1110
243,1370,1107
244,1375,1106
245,1369,1102
246,1367,1099
247,1361,1103
248,1364,1101
249,1369,1101
250,1368,1102
251,1365,1099
252,1367,1103
253,1373,1103
254,1380,1103
255,1384,1098
256,1380,1103
257,1377,1106
258,1380,1106
259,1379,1105
260,1385,1102
261,1379,1099
262,1384,1101
263,1384,1097
264,1381,1100
265,1382,1103
266,1382,1106
267,1383,1104
268,1391,1109
269,1397,1108
270,1403,1105
271,1411,1102
272,1409,1106
273,1403,1105
274,1398,1110
275,1393,1107
276,1398,1107
277,1396,1108
278,1396,1108
279,1400,1107
280,1400,1103
281,1401,1109
282,1405,1106
283,1413,1109
284,1410,1114
285,1415,1117
286,1417,1113
287,1421,1111
288,1428,1109
289,1422,1115
290,1429,1121
291,1437,1118
292,1445,1122
293,1445,1124
294,1450,1128
295,1457,1126
296,1452,1127
297,1456,1127
298,1457,1128
299,1459,1123
300,1453,1119
301,1461,1117
302,1463,1121
303,1469,1122
304,1463,1127
305,1467,1123
306,1468,1125
307,1464,1123
308,1461,1125
309,1458,1130
310,1461,1136
311,1456,1137
312,1454,1135
313,1448,1131
314,1451,1136
315,1454,1135
316,1450,1133
317,1447,1129
318,1441,1132
319,1447,1136
320,1451,1131
321,1454,1136
322,1454,1134
323,1460,1130
324,1467,1134
325,1474,1131
326,1472,1133
327,1474,1129
328,1478,1124
329,1486,1124
330,1480,1130
331,1480,1136
332,1481,1138
333,1488,1137
334,1491,1137
335,1496,1140
336,1501,1140
337,1502,1139
338,1504,1144
339,1508,1149
340,1505,1149
341,1501,1145
342,1505,1151
343,1506,1146
344,1503,1146
345,1501,1146
346,1498,1144
347,1494,1147
348,1490,1144
349,1488,1142
350,1482,1144
351,1476,1144
352,1484,1147
353,1479,1152
354,1481,1154
355,1476,1156
356,1475,1160
357,1475,1160
358,1480,1156
359,1475,1157
360,1483,1162
361,1477,1160
362,1475,1163
363,1469,1165
364,1476,1160
365,1472,1163
366,1480,1159
367,1484,1161
368,1491,1157
369,1491,1163
370,1498,1164
371,1492,1169
372,1488,1173
373,1492,1169
374,1499,1170
375,1504,1176
376,1511,1180
377,1519,1180
378,1523,1183
379,1528,1186
380,1525,1184
381,1530,1187
382,1537,1190
383,1536,1185
384,1535,1189
385,1543,1193
386,1541,1188
387,1539,1192
388,1544,1198
389,1541,1201
390,1536,1204
391,1532,1206
392,1527,1201
393,1532,1203
394,1540,1201
395,1541,1197
396,1547,1200
397,1544,1201
398,1542,1205
399,1542,1205
400,1548,1211
401,1553,1209
402,1561,1207
403,1564,1208
404,1558,1211
405,1560,1208
406,1558,1212
407,1558,1211
408,1564,1214
409,1562,1218
410,1561,1218
411,1557,1216
412,1552,1216
413,1558,1211
414,1561,1213
415,1557,1211
416,1564,1212
417,1565,1207
418,1572,1204
419,1572,1210
420,1579,1213
421,1587,1211
422,1584,1211
423,1580,1216
424,1582,1212
425,1585,1218
426,1588,1224
427,1596,1228
428,1595,1223
429,1594,1225
430,1589,1220
431,1596,1216
432,1596,1213
433,1591,1210
434,1590,1211
435,1587,1217
436,1584,1212
437,1583,1212
438,1585,1215
439,1585,1216
440,1581,1212
441,1584,1212
442,1588,1217
443,1592,1216
444,1589,1222
445,1585,1225
446,1592,1228
447,1590,1228
448,1597,1232
449,1601,1230
450,1607,1229
451,1613,1230
452,1612,1234
453,1608,1230
454,1608,1230
455,1610,1234
456,1615,1232
457,1614,1227
458,1610,1233
459,1608,1230
460,1603,1235
461,1598,1233
462,1597,1238
463,1591,1244
464,1589,1250
465,1584,1249
466,1586,1253
467,1590,1257
468,1594,1256
469,1588,1257
470,1585,1253
471,1585,1255
472,1587,1257
473,1594,1260
474,1588,1264
475,1587,1261
476,1581,1262
477,1584,1259
478,1590,1258
479,1587,1258
480,1584,1260
481,1587,1263
482,1595,1258
483,1591,1255
484,1586,1253
485,1593,1248
486,1587,1246
487,1590,1242
488,1592,1237
489,1591,1237
490,1593,1235
491,1589,1236
492,1587,1236
493,1595,1234
494,1596,1236
495,1597,1242
496,1597,1246
497,1602,1246
498,1603,1242
499,1600,1241
500,1595,1239
501,1592,1234
502,1597,1238
503,1594,1243
504,1596,1247
505,1599,1249
506,1595,1247
507,1589,1246
508,1585,1242
509,1580,1244
510,1577,1239
511,1576,1241
512,1572,1236
513,1574,1239
514,1582,1243
515,1585,1249
516,1586,1248
517,1588,1243
518,1587,1240
519,1595,1246
520,1593,1250
521,1592,1247
522,1595,1249
523,1592,1251
524,1589,1247
525,1585,1253
526,1590,1248
527,1593,1243
528,1598,1241
529,1600,1247
530,1608,1247
531,1606,1242
532,1601,1238
533,1605,1236
534,1605,1235
535,1607,1235
536,1605,1233
537,1610,1231
538,1617,1227
539,1615,1231
540,1609,1226
541,1616,1223
542,1621,1223
543,1626,1223
544,1633,1219
545,1637,1221
546,1639,1219
547,1636,1222
548,1631,1220
549,1630,1217
550,1630,1215
551,1636,1218
552,1639,1216
553,1633,1218
554,1637,1216
555,1644,1216
556,1646,1218
557,1648,1213
558,1653,1213
559,1661,1216
560,1665,1214
561,1670,1219
562,1669,1224
563,1672,1227
564,1677,1226
565,1684,1230
566,1686,1232
567,1686,1231
568,1693,1232
569,1687,1227
570,1695,1222
571,1696,1224
572,1702,1224
573,1696,1221
574,1698,1222
575,1703,1221
576,1704,1226
577,1706,1227
578,1711,1224
579,1717,1219
580,1724,1221
581,1721,1221
582,1728,1219
583,1723,1223
584,1721,1226
585,1717,1222
586,1716,1225
587,1720,1231
588,1725,1226
589,1726,1229
590,1732,1226
591,1731,1229
592,1738,1228
593,1746,1227
594,1740,1233
595,1744,1237
596,1745,1242
597,1748,1241
598,1755,1244
599,1763,1247
600,1763,1246
601,1758,1252
602,1753,1248
603,1748,1254
604,1744,1250
605,1741,1255
606,1737,1253
607,1731,1249
0,1000,1000
1,1000,1006
2,1007,1006
3,1014,1010
4,1015,1011
5,1013,1012
6,1018,1010
7,1014,1013
8,1010,1017
9,1013,1014
10,1020,1016
11,1021,1016
12,1024,1011
13,1031,1015
14,1036,1019
15,1037,1015
16,1036,1019
17,1042,1024
18,1049,1019
19,1051,1025
20,1056,1026
21,1054,1023
22,1049,1021
23,1056,1026
24,1052,1032
25,1054,1028
26,1054,1034
27,1060,1033
28,1068,1028
29,1066,1030
30,1068,1036
31,1067,1040
32,1066,1038
33,1063,1044
34,1066,1046
35,1068,1048
36,1074,1043
37,1072,1043
38,1075,1045
39,1080,1048
40,1083,1048
41,1088,1051
42,1084,1054
43,1086,1055
44,1084,1056
45,1081,1055
46,1078,1056
47,1080,1058
48,1080,1053
49,1078,1054
50,1085,1053
51,1091,1050
52,1092,1055
53,1086,1056
54,1084,1058
55,1078,1064
56,1085,1066
57,1086,1062
58,1083,1065
59,1090,1067
60,1096,1065
61,1097,1060
